images (17).jpg,plank,75.529976,61.297485,-147.4346,74.91116,55.231518,-155.55093,75.981255,54.500877,-155.58897,77.153595,53.697536,-155.64282,73.47013,55.755898,-141.78702,73.50157,55.440666,-141.8208,73.66054,55.016212,-141.84534,85.23224,49.654858,-165.59705,82.37713,50.462284,-104.59076,82.12365,63.483353,-148.5792,80.82891,63.886013,-130.82164,123.04596,60.856293,-178.26929,99.150116,66.67831,-50.018486,126.64285,111.20992,-195.971,98.1224,103.71498,-32.426426,121.5222,153.37955,-208.00325,93.03218,137.95517,-61.21796,114.7323,157.8071,-235.0801,84.33457,140.81073,-67.51595,111.39892,156.33517,-227.33063,85.74386,141.94948,-85.44241,112.808334,154.55348,-206.48682,89.57755,141.52426,-70.12131,173.92728,87.21279,-37.924675,161.81769,90.2949,37.851723,199.66397,106.52864,61.967785,190.0849,106.15794,143.03377,219.34308,118.04509,179.44585,212.77014,116.87507,259.7322,225.5879,117.760315,190.12209,217.57478,115.751785,272.21277,212.70534,129.80142,170.43694,209.14008,130.21674,263.38162
images (18).jpg,plank,42.465202,84.71163,-13.1457815,40.825813,80.060844,-21.341854,41.20973,79.492195,-21.363739,41.658195,78.795685,-21.362501,40.613865,80.23709,-7.2934437,40.840557,79.83363,-7.3007402,41.107063,79.30298,-7.295918,47.05739,75.59277,-38.72648,46.3695,75.65823,23.061956,47.851063,86.22109,-18.439386,47.739613,86.41931,-0.3052237,71.821945,85.435486,-73.08103,76.65517,84.581764,65.06043,71.081345,122.54405,-93.0901,75.52266,118.19859,65.86007,67.63358,152.06541,-91.381325,72.12724,146.96352,33.529816,57.682095,154.28317,-110.749664,64.94795,147.63412,35.91106,57.284958,152.36203,-98.386284,63.68375,147.97423,18.962599,60.697136,151.82462,-87.46857,66.60561,148.1806,25.36922,136.29474,96.6388,-43.73478,137.05362,94.208824,43.73674,181.69646,117.98382,-34.219757,180.86537,116.22375,55.261703,227.31569,132.61462,-10.779686,222.62804,129.10486,83.25179,236.06483,132.48521,-10.381248,231.13359,129.58499,84.91438,221.68973,150.30614,-42.34472,220.44904,146.78899,57.45395
images (2).jpg,plank,216.30627,96.625336,-114.90895,220.07271,92.02722,-112.71946,220.28555,91.421036,-112.76101,220.40114,90.731125,-112.797745,218.05205,92.07406,-123.67688,216.91751,91.55237,-123.68726,215.61958,90.93827,-123.69283,213.36397,85.190865,-87.95265,206.87189,85.08911,-138.14851,211.02344,97.205055,-103.33167,208.71317,97.27857,-117.89394,197.39552,78.96844,-54.461006,168.78249,93.191,-137.56984,203.74149,109.95798,-37.30396,161.40231,139.6608,-147.77739,223.92577,131.17525,-77.665794,197.00064,149.54024,-168.59439,233.9018,133.80075,-91.936874,208.1285,153.09222,-194.47865,231.30693,133.93622,-104.73319,210.41006,147.25932,-196.27773,226.23222,133.56412,-84.39838,207.5053,144.82442,-172.0931,129.58145,56.523296,33.596283,113.60263,67.698105,-33.572685,93.265625,59.008453,114.16413,74.821655,67.49544,56.75597,63.13855,53.14216,212.64087,44.707626,61.21633,140.22903,56.27178,49.72973,223.43045,38.33625,55.73671,147.9358,54.215427,70.03653,218.7039,42.67229,80.43099,128.79285
images (3).jpg.jpg,plank,246.99379,104.687805,6.331198,246.26247,100.45672,11.333279,245.68143,100.16085,11.348706,245.05798,99.84343,11.354813,246.20418,100.682365,-1.5619701,245.6798,100.57963,-1.5867087,245.11508,100.45641,-1.614067,238.73302,98.609535,37.67928,239.45639,99.719246,-20.416805,243.18298,107.38968,17.436123,242.91591,107.34262,0.46755967,213.83752,106.48676,81.92964,221.27878,113.95962,-51.274414,213.16905,140.00659,87.11245,219.62372,148.65941,-39.04736,238.23143,142.18486,72.22986,244.61162,145.82251,15.901391,247.92267,141.81822,74.15933,252.45123,144.77069,12.219243,246.9575,138.876,73.81029,250.93866,141.59105,12.380899,243.90788,138.34454,70.90506,248.49896,141.35835,17.1996,156.97723,120.227005,42.96669,159.81868,125.31621,-42.9602,106.675674,128.37653,40.29692,106.10395,130.52919,-38.84144,58.92793,132.52943,46.3244,54.617184,135.46098,-36.291447,48.034718,130.07492,45.623646,44.65504,132.7835,-37.357513,56.104176,151.36708,26.413881,52.99917,154.9665,-66.03762
images (4).jpg,plank,214.73271,105.63821,-72.13588,218.968,102.64589,-67.95783,219.02934,102.16886,-67.98195,219.0135,101.62295,-67.999146,218.44469,102.28487,-79.108116,218.1818,101.546524,-79.12007,217.84233,100.75982,-79.115204,214.32414,95.2761,-39.284424,213.30026,94.97591,-89.48274,209.50558,105.27056,-59.744743,208.71149,104.34787,-74.37311,186.69446,96.62669,-2.0618272,176.1919,98.742805,-97.74013,182.30756,132.30203,-0.85589397,169.26068,141.52232,-99.38122,207.90868,141.7701,-35.475605,201.83998,144.93906,-93.19118,219.9994,143.22989,-42.29798,213.93065,147.22726,-111.36062,219.82422,141.62239,-46.861847,214.99722,143.41112,-107.196594,215.1158,140.62186,-38.416153,210.72853,142.32349,-92.9324,120.12894,95.04427,31.834417,113.599945,96.03151,-31.79393,79.79658,107.61668,84.544464,70.63087,108.31886,20.746193,45.30842,112.15255,141.4572,25.861624,113.80659,67.24224,39.417583,109.646034,147.3742,15.944078,111.40085,70.439026,44.98487,128.47485,139.77277,27.533123,132.208,48.450294
images (5).jpg,plank,37.142506,59.817474,-135.1362,37.57346,53.27387,-145.95535,38.950447,52.119236,-145.94594,40.506878,50.721954,-145.97408,35.083866,54.23234,-127.21188,34.73173,53.905315,-127.23056,34.417465,53.471893,-127.24111,49.62839,44.67195,-162.22281,41.782307,47.767567,-79.66264,44.02937,61.153168,-138.42625,41.365913,62.20162,-114.668785,89.31056,58.62684,-191.5894,58.590874,59.63522,-17.103544,99.03901,103.99844,-207.5078,58.975124,89.992966,-10.8356085,75.927284,123.83174,-182.74783,42.931217,120.14177,-61.375076,66.91191,129.71648,-205.20418,30.316217,124.829506,-68.839874,61.198326,122.851685,-199.4249,34.351814,122.929306,-85.05611,55.76272,119.52635,-181.03413,39.657654,122.038445,-70.48533,155.72392,69.29577,-55.784695,144.69801,69.94718,55.713783,222.1534,77.0557,-40.102062,217.44557,77.96721,94.00416,271.76904,79.97508,-1.899224,269.34756,80.3541,151.23363,274.73743,76.71093,-0.033918492,273.50046,77.35881,155.34958,288.31848,97.37207,-41.72277,267.44156,100.919426,127.02667
images (6).jpg,plank,238.08296,116.55025,-29.716845,240.6296,112.7168,-22.695505,240.50548,112.712006,-22.693693,240.34796,112.71929,-22.68639,239.7797,111.823875,-35.843517,239.09326,111.09453,-35.87794,238.41393,110.25512,-35.892082,234.63907,109.76516,13.290063,232.1376,106.277916,-45.960976,233.6116,118.896675,-15.393405,232.29454,118.071205,-32.851406,204.48708,113.4839,58.994217,209.82356,117.98263,-72.612175,204.10489,151.87306,57.340637,217.59314,155.78381,-63.402843,235.54959,148.04793,31.840775,242.45247,150.33026,-0.81514096,244.41214,148.1514,31.938637,249.5744,149.82474,-7.5778613,243.16458,144.74406,33.511024,247.77266,145.20801,-7.265591,240.02866,144.24483,31.036467,245.03056,144.7686,0.3313461,142.44865,98.82468,44.93239,145.08508,103.70193,-44.910572,91.64264,117.710045,31.33047,92.22047,118.96325,-34.217842,43.55306,134.40414,35.79639,42.56534,135.08316,-31.209784,32.887028,134.52422,35.27593,31.49192,135.242,-33.334984,50.665733,154.54488,11.620616,50.08543,155.67366,-64.82138
images (7).jpg,plank,255.32103,114.793755,-58.922443,257.33408,110.12084,-53.937286,257.15247,109.60585,-53.936977,256.90573,109.04722,-53.94394,256.84433,110.05995,-65.91717,256.38422,109.535126,-65.926094,255.82155,108.941696,-65.913765,251.09238,104.58244,-23.985283,249.86475,104.948586,-78.32608,250.34105,116.20087,-46.446877,249.79565,115.77018,-62.354122,223.14316,107.45702,16.572865,218.87083,111.73261,-90.62854,221.02939,141.02997,31.435818,213.48721,148.51668,-82.371414,243.9739,145.3144,17.047514,242.97212,146.20747,-45.217815,253.22858,146.78351,17.043726,252.32382,146.83073,-55.72911,252.37807,142.34813,16.270609,251.6052,141.54266,-54.85216,249.38895,141.0415,16.269459,248.56973,140.35362,-44.7461,158.82492,100.75008,35.674458,154.96582,104.10645,-35.636703,110.05487,111.9203,62.9618,107.6628,112.43185,0.6277266,69.79746,115.16838,95.96317,64.48823,115.29832,30.010872,61.908504,111.52432,99.061646,56.834293,111.40416,31.623589,68.72888,132.3099,84.835236,61.901714,133.9506,8.68761
images (8).jpg,plank,207.85233,76.15862,-74.25343,211.16023,72.577866,-69.801895,211.3222,72.31303,-69.82904,211.48471,72.075424,-69.861305,209.99013,71.747536,-80.36713,209.28479,70.85066,-80.36906,208.57835,69.92033,-80.35167,207.92188,67.75294,-43.994717,203.86076,65.33408,-91.15706,203.63011,76.91995,-63.311012,201.99924,75.89924,-76.83154,192.77219,71.6234,-15.559137,177.02336,67.874054,-105.92171,223.69907,95.22088,-9.4760895,180.8686,107.68909,-124.8466,249.86964,100.61671,-48.515755,209.18887,105.862526,-131.89218,257.00092,100.48159,-61.843002,216.15576,106.15826,-150.07674,257.21725,99.19819,-69.27078,216.99684,103.03156,-152.89355,254.85132,99.23509,-53.900978,215.76831,102.4629,-134.43384,125.5476,79.4928,32.341137,118.25216,76.54935,-32.358646,79.991455,89.437,58.01087,75.46162,90.943405,-2.375992,40.95355,93.16,96.45753,32.887825,93.94612,25.523394,33.670025,88.82477,99.26028,25.703693,88.77767,26.530891,39.019432,107.58507,86.605034,27.443232,110.77004,0.13630179
images (9).jpg,plank,172.83325,111.68399,-134.45978,177.4044,107.442154,-130.98914,177.91628,107.02376,-131.05473,178.39598,106.56875,-131.12627,175.52979,106.78193,-140.83038,174.76398,105.88835,-140.85443,173.9446,104.88728,-140.85841,174.42712,100.7247,-102.629616,168.00958,97.48758,-146.54831,168.55031,112.125114,-122.05752,166.95271,111.31283,-134.8432,160.6224,98.62908,-69.0778,128.87431,96.95642,-141.53922,163.3286,131.1867,-58.168827,124.09053,142.84047,-148.00587,169.13264,142.12544,-110.450455,159.89917,146.81934,-152.17757,181.78323,142.95624,-125.39233,169.57184,147.4632,-174.37173,179.48016,141.2174,-132.83102,171.23517,142.61421,-175.85088,176.31813,140.17548,-115.42343,168.68428,141.83525,-154.96968,99.63568,84.029236,31.083744,82.316376,80.04459,-30.98874,70.01042,98.71126,102.66295,55.40478,96.98811,50.339485,49.47409,106.70729,194.24124,28.161016,107.17332,129.10681,45.30935,104.15187,204.0826,22.472155,104.51665,135.76308,45.668827,124.16245,198.17673,26.226097,125.68241,114.08233
